Using CUDA
Step 20320: 0.151014 (58%)
Step 20330: 0.137807 (58%)
Step 20340: 0.143871 (58%)
Step 20350: 0.14496 (58%)
Step 20360: 0.185502 (58%)
Step 20370: 0.147063 (58%)
Step 20380: 0.224175 (58%)
Step 20390: 0.197981 (58%)
Step 20400: 0.160086 (58%)
Step 20410: 0.0629544 (58%)
Step 20420: 0.196802 (58%)
Step 20430: 0.180045 (58%)
Step 20440: 0.162715 (58%)
Step 20450: 0.0564841 (58%)
Step 20460: 0.15174 (58%)
Step 20470: 0.138631 (58%)
Step 20480: 0.191313 (58%)
Step 20490: 0.160259 (58%)
Step 20500: 0.0667201 (58%)
Step 20510: 0.12905 (58%)
Step 20520: 0.181134 (58%)
Step 20530: 0.158771 (58%)
Step 20540: 0.0688699 (58%)
Step 20550: 0.186853 (58%)
Step 20560: 0.19055 (58%)
Step 20570: 0.141882 (58%)
Step 20580: 0.130772 (58%)
Step 20590: 0.121756 (58%)
Step 20600: 0.209705 (58%)
Step 20610: 0.138772 (58%)
Step 20620: 0.159878 (58%)
Step 20630: 0.152511 (58%)
Step 20640: 0.185006 (58%)
Step 20650: 0.148848 (58%)
Step 20660: 0.150082 (59%)
Step 20670: 0.142886 (59%)
Step 20680: 0.259447 (59%)
Step 20690: 0.231016 (59%)
Step 20700: 0.135648 (59%)
Step 20710: 0.167593 (59%)
Step 20720: 0.167462 (59%)
Step 20730: 0.157204 (59%)
Step 20740: 0.193519 (59%)
Step 20750: 0.0585737 (59%)
Step 20760: 0.184025 (59%)
Step 20770: 0.155721 (59%)
Step 20780: 0.169327 (59%)
Step 20790: 0.153493 (59%)
Step 20800: 0.170831 (59%)
Step 20810: 0.224457 (59%)
Step 20820: 0.142054 (59%)
Step 20830: 0.159631 (59%)
Step 20840: 0.156574 (59%)
Step 20850: 0.149445 (59%)
Step 20860: 0.178841 (59%)
Step 20870: 0.17714 (59%)
Step 20880: 0.139215 (59%)
Step 20890: 0.17353 (59%)
Step 20900: 0.270092 (59%)
Step 20910: 0.153228 (59%)
Step 20920: 0.13952 (59%)
Step 20930: 0.175781 (59%)
Step 20940: 0.171839 (59%)
Step 20950: 0.151322 (59%)
Step 20960: 0.171055 (59%)
Step 20970: 0.153153 (59%)
Step 20980: 0.1443 (59%)
Step 20990: 0.170214 (59%)
Step 21000: 0.143579 (60%)
Step 21010: 0.146546 (60%)
Step 21020: 0.141969 (60%)
Step 21030: 0.143125 (60%)
Step 21040: 0.0626186 (60%)
Step 21050: 0.169791 (60%)
Step 21060: 0.133934 (60%)
Step 21070: 0.151047 (60%)
Step 21080: 0.176941 (60%)
Step 21090: 0.157818 (60%)
Step 21100: 0.16701 (60%)
Step 21110: 0.137172 (60%)
Step 21120: 0.190638 (60%)
Step 21130: 0.137934 (60%)
Step 21140: 0.189964 (60%)
Step 21150: 0.144807 (60%)
Step 21160: 0.110051 (60%)
Step 21170: 0.175176 (60%)
Step 21180: 0.151553 (60%)
Step 21190: 0.159624 (60%)
Step 21200: 0.145014 (60%)
Step 21210: 0.145588 (60%)
Step 21220: 0.142273 (60%)
Step 21230: 0.171116 (60%)
Step 21240: 0.1508 (60%)
Step 21250: 0.14569 (60%)
Step 21260: 0.132799 (60%)
Step 21270: 0.18684 (60%)
Step 21280: 0.135222 (60%)
Step 21290: 0.146324 (60%)
Step 21300: 0.132274 (60%)
Step 21310: 0.201564 (60%)
Step 21320: 0.144284 (60%)
Step 21330: 0.129232 (60%)
Step 21340: 0.179354 (60%)
Step 21350: 0.146885 (61%)
Step 21360: 0.155581 (61%)
Step 21370: 0.174156 (61%)
Step 21380: 0.188075 (61%)
Step 21390: 0.222712 (61%)
Step 21400: 0.152024 (61%)
Step 21410: 0.145933 (61%)
Step 21420: 0.157517 (61%)
Step 21430: 0.111892 (61%)
Step 21440: 0.196262 (61%)
Step 21450: 0.140145 (61%)
Step 21460: 0.181585 (61%)
Step 21470: 0.13441 (61%)
Step 21480: 0.142714 (61%)
Step 21490: 0.173998 (61%)
Step 21500: 0.120487 (61%)
Step 21510: 0.153215 (61%)
Step 21520: 0.163699 (61%)
Step 21530: 0.149479 (61%)
Step 21540: 0.172373 (61%)
Step 21550: 0.143903 (61%)
Step 21560: 0.141416 (61%)
Step 21570: 0.126666 (61%)
Step 21580: 0.143534 (61%)
Step 21590: 0.105307 (61%)
Step 21600: 0.190303 (61%)
Step 21610: 0.145908 (61%)
Step 21620: 0.125771 (61%)
Step 21630: 0.152382 (61%)
Step 21640: 0.190639 (61%)
Step 21650: 0.161917 (61%)
Step 21660: 0.137994 (61%)
Step 21670: 0.162141 (61%)
Step 21680: 0.117802 (61%)
Step 21690: 0.161961 (61%)
Step 21700: 0.211851 (62%)
Step 21710: 0.0956478 (62%)
Step 21720: 0.143527 (62%)
Step 21730: 0.136969 (62%)
Step 21740: 0.135029 (62%)
Step 21750: 0.151903 (62%)
Step 21760: 0.132945 (62%)
Step 21770: 0.0572004 (62%)
Step 21780: 0.163534 (62%)
Step 21790: 0.155119 (62%)
Step 21800: 0.174931 (62%)
Step 21810: 0.143449 (62%)
Step 21820: 0.196859 (62%)
Step 21830: 0.265756 (62%)
Step 21840: 0.135596 (62%)
Step 21850: 0.0626463 (62%)
Step 21860: 0.160445 (62%)
Step 21870: 0.143977 (62%)
Step 21880: 0.166169 (62%)
Step 21890: 0.135136 (62%)
Step 21900: 0.153477 (62%)
Step 21910: 0.35364 (62%)
Step 21920: 0.141416 (62%)
Step 21930: 0.143677 (62%)
Step 21940: 0.144623 (62%)
Step 21950: 0.194283 (62%)
Step 21960: 0.132256 (62%)
Step 21970: 0.0833845 (62%)
Step 21980: 0.244949 (62%)
Step 21990: 0.0764621 (62%)
Step 22000: 0.146156 (62%)
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_22000.ply
Step 22010: 0.162947 (62%)
Step 22020: 0.167125 (62%)
Step 22030: 0.189695 (62%)
Step 22040: 0.135721 (62%)
Step 22050: 0.173575 (63%)
Step 22060: 0.218589 (63%)
Step 22070: 0.136437 (63%)
Step 22080: 0.196986 (63%)
Step 22090: 0.150875 (63%)
Step 22100: 0.143341 (63%)
Step 22110: 0.150312 (63%)
Step 22120: 0.10753 (63%)
Step 22130: 0.273209 (63%)
Step 22140: 0.18761 (63%)
Step 22150: 0.126829 (63%)
Step 22160: 0.162555 (63%)
Step 22170: 0.124834 (63%)
Step 22180: 0.127421 (63%)
Step 22190: 0.122109 (63%)
Step 22200: 0.186944 (63%)
Step 22210: 0.1501 (63%)
Step 22220: 0.133431 (63%)
Step 22230: 0.129147 (63%)
Step 22240: 0.170229 (63%)
Step 22250: 0.159444 (63%)
Step 22260: 0.119073 (63%)
Step 22270: 0.142678 (63%)
Step 22280: 0.134147 (63%)
Step 22290: 0.162001 (63%)
Step 22300: 0.178662 (63%)
Step 22310: 0.123651 (63%)
Step 22320: 0.0603833 (63%)
Step 22330: 0.138846 (63%)
Step 22340: 0.150881 (63%)
Step 22350: 0.0568544 (63%)
Step 22360: 0.192222 (63%)
Step 22370: 0.192981 (63%)
Step 22380: 0.161972 (63%)
Step 22390: 0.177493 (63%)
Step 22400: 0.131368 (64%)
Step 22410: 0.128958 (64%)
Step 22420: 0.205484 (64%)
Step 22430: 0.160718 (64%)
Step 22440: 0.14476 (64%)
Step 22450: 0.159066 (64%)
Step 22460: 0.155879 (64%)
Step 22470: 0.151592 (64%)
Step 22480: 0.161802 (64%)
Step 22490: 0.131628 (64%)
Step 22500: 0.174595 (64%)
Step 22510: 0.172248 (64%)
Step 22520: 0.137187 (64%)
Step 22530: 0.142003 (64%)
Step 22540: 0.147007 (64%)
Step 22550: 0.0611253 (64%)
Step 22560: 0.156314 (64%)
Step 22570: 0.188166 (64%)
Step 22580: 0.185939 (64%)
Step 22590: 0.123659 (64%)
Step 22600: 0.108128 (64%)
Step 22610: 0.156976 (64%)
Step 22620: 0.137625 (64%)
Step 22630: 0.153753 (64%)
Step 22640: 0.15988 (64%)
Step 22650: 0.142497 (64%)
Step 22660: 0.145393 (64%)
Step 22670: 0.191312 (64%)
Step 22680: 0.145679 (64%)
Step 22690: 0.180444 (64%)
Step 22700: 0.163945 (64%)
Step 22710: 0.159208 (64%)
Step 22720: 0.149908 (64%)
Step 22730: 0.168778 (64%)
Step 22740: 0.17401 (64%)
Step 22750: 0.140822 (65%)
Step 22760: 0.155708 (65%)
Step 22770: 0.148191 (65%)
Step 22780: 0.175966 (65%)
Step 22790: 0.136339 (65%)
Step 22800: 0.0601165 (65%)
Step 22810: 0.165873 (65%)
Step 22820: 0.176009 (65%)
Step 22830: 0.164088 (65%)
Step 22840: 0.134037 (65%)
Step 22850: 0.0566384 (65%)
Step 22860: 0.0603169 (65%)
Step 22870: 0.144647 (65%)
Step 22880: 0.158052 (65%)
Step 22890: 0.213445 (65%)
Step 22900: 0.139473 (65%)
Step 22910: 0.148147 (65%)
Step 22920: 0.184277 (65%)
Step 22930: 0.135745 (65%)
Step 22940: 0.134835 (65%)
Step 22950: 0.227929 (65%)
Step 22960: 0.153331 (65%)
Step 22970: 0.16543 (65%)
Step 22980: 0.143615 (65%)
Step 22990: 0.125414 (65%)
Step 23000: 0.157025 (65%)
Step 23010: 0.093163 (65%)
Step 23020: 0.13947 (65%)
Step 23030: 0.14514 (65%)
Step 23040: 0.15983 (65%)
Step 23050: 0.175845 (65%)
Step 23060: 0.172215 (65%)
Step 23070: 0.144985 (65%)
Step 23080: 0.0604161 (65%)
Step 23090: 0.173317 (65%)
Step 23100: 0.137228 (66%)
Step 23110: 0.125251 (66%)
Step 23120: 0.152656 (66%)
Step 23130: 0.172716 (66%)
Step 23140: 0.138796 (66%)
Step 23150: 0.20851 (66%)
Step 23160: 0.142106 (66%)
Step 23170: 0.138929 (66%)
Step 23180: 0.134169 (66%)
Step 23190: 0.139549 (66%)
Step 23200: 0.119567 (66%)
Step 23210: 0.159067 (66%)
Step 23220: 0.135731 (66%)
Step 23230: 0.150733 (66%)
Step 23240: 0.137244 (66%)
Step 23250: 0.131759 (66%)
Step 23260: 0.156927 (66%)
Step 23270: 0.17829 (66%)
Step 23280: 0.129375 (66%)
Step 23290: 0.130695 (66%)
Step 23300: 0.167329 (66%)
Step 23310: 0.132949 (66%)
Step 23320: 0.146876 (66%)
Step 23330: 0.183456 (66%)
Step 23340: 0.151134 (66%)
Step 23350: 0.195749 (66%)
Step 23360: 0.153957 (66%)
Step 23370: 0.0574924 (66%)
Step 23380: 0.14395 (66%)
Step 23390: 0.140611 (66%)
Step 23400: 0.138421 (66%)
Step 23410: 0.135249 (66%)
Step 23420: 0.157522 (66%)
Step 23430: 0.0822157 (66%)
Step 23440: 0.148871 (66%)
Step 23450: 0.140333 (67%)
Step 23460: 0.183564 (67%)
Step 23470: 0.0623126 (67%)
Step 23480: 0.127115 (67%)
Step 23490: 0.135186 (67%)
Step 23500: 0.174357 (67%)
Step 23510: 0.184368 (67%)
Step 23520: 0.192448 (67%)
Step 23530: 0.140095 (67%)
Step 23540: 0.169982 (67%)
Step 23550: 0.121347 (67%)
Step 23560: 0.0911535 (67%)
Step 23570: 0.160041 (67%)
Step 23580: 0.200047 (67%)
Step 23590: 0.13072 (67%)
Step 23600: 0.142797 (67%)
Step 23610: 0.145959 (67%)
Step 23620: 0.0991566 (67%)
Step 23630: 0.164106 (67%)
Step 23640: 0.159005 (67%)
Step 23650: 0.196353 (67%)
Step 23660: 0.14018 (67%)
Step 23670: 0.152804 (67%)
Step 23680: 0.10178 (67%)
Step 23690: 0.118895 (67%)
Step 23700: 0.199113 (67%)
Step 23710: 0.205498 (67%)
Step 23720: 0.152301 (67%)
Step 23730: 0.176022 (67%)
Step 23740: 0.147912 (67%)
Step 23750: 0.143433 (67%)
Step 23760: 0.163764 (67%)
Step 23770: 0.145789 (67%)
Step 23780: 0.125309 (67%)
Step 23790: 0.135018 (67%)
Step 23800: 0.141401 (68%)
Step 23810: 0.144651 (68%)
Step 23820: 0.19326 (68%)
Step 23830: 0.0564456 (68%)
Step 23840: 0.127603 (68%)
Step 23850: 0.133644 (68%)
Step 23860: 0.145362 (68%)
Step 23870: 0.123557 (68%)
Step 23880: 0.133708 (68%)
Step 23890: 0.18408 (68%)
Step 23900: 0.0520153 (68%)
Step 23910: 0.0542752 (68%)
Step 23920: 0.154693 (68%)
Step 23930: 0.12476 (68%)
Step 23940: 0.142017 (68%)
Step 23950: 0.149203 (68%)
Step 23960: 0.146719 (68%)
Step 23970: 0.135421 (68%)
Step 23980: 0.134615 (68%)
Step 23990: 0.150424 (68%)
Step 24000: 0.141294 (68%)
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_24000.ply
Step 24010: 0.0910152 (68%)
Step 24020: 0.106456 (68%)
Step 24030: 0.14137 (68%)
Step 24040: 0.0534325 (68%)
Step 24050: 0.135113 (68%)
Step 24060: 0.186991 (68%)
Step 24070: 0.122433 (68%)
Step 24080: 0.180458 (68%)
Step 24090: 0.241842 (68%)
Step 24100: 0.123101 (68%)
Step 24110: 0.124291 (68%)
Step 24120: 0.124101 (68%)
Step 24130: 0.156813 (68%)
Step 24140: 0.159502 (68%)
Step 24150: 0.185003 (69%)
Step 24160: 0.104062 (69%)
Step 24170: 0.201763 (69%)
Step 24180: 0.130357 (69%)
Step 24190: 0.121571 (69%)
Step 24200: 0.123976 (69%)
Step 24210: 0.169795 (69%)
Step 24220: 0.158262 (69%)
Step 24230: 0.19167 (69%)
Step 24240: 0.175958 (69%)
Step 24250: 0.157019 (69%)
Step 24260: 0.141224 (69%)
Step 24270: 0.148743 (69%)
Step 24280: 0.0568363 (69%)
Step 24290: 0.131021 (69%)
Step 24300: 0.112436 (69%)
Step 24310: 0.144656 (69%)
Step 24320: 0.182701 (69%)
Step 24330: 0.175827 (69%)
Step 24340: 0.139693 (69%)
Step 24350: 0.135824 (69%)
Step 24360: 0.183708 (69%)
Step 24370: 0.140395 (69%)
Step 24380: 0.138898 (69%)
Step 24390: 0.143126 (69%)
Step 24400: 0.166938 (69%)
Step 24410: 0.128004 (69%)
Step 24420: 0.164952 (69%)
Step 24430: 0.120148 (69%)
Step 24440: 0.129251 (69%)
Step 24450: 0.0576671 (69%)
Step 24460: 0.137304 (69%)
Step 24470: 0.126928 (69%)
Step 24480: 0.162959 (69%)
Step 24490: 0.164084 (69%)
Step 24500: 0.132237 (70%)
Step 24510: 0.122847 (70%)
Step 24520: 0.124875 (70%)
Step 24530: 0.125694 (70%)
Step 24540: 0.0584717 (70%)
Step 24550: 0.12403 (70%)
Step 24560: 0.146202 (70%)
Step 24570: 0.157895 (70%)
Step 24580: 0.132087 (70%)
Step 24590: 0.173393 (70%)
Step 24600: 0.15279 (70%)
Step 24610: 0.178451 (70%)
Step 24620: 0.141119 (70%)
Step 24630: 0.134732 (70%)
Step 24640: 0.146454 (70%)
Step 24650: 0.133989 (70%)
Step 24660: 0.0823455 (70%)
Step 24670: 0.149305 (70%)
Step 24680: 0.146664 (70%)
Step 24690: 0.162499 (70%)
Step 24700: 0.23141 (70%)
Step 24710: 0.132935 (70%)
Step 24720: 0.160373 (70%)
Step 24730: 0.135193 (70%)
Step 24740: 0.0787059 (70%)
Step 24750: 0.153843 (70%)
Step 24760: 0.194019 (70%)
Step 24770: 0.21304 (70%)
Step 24780: 0.123621 (70%)
Step 24790: 0.155496 (70%)
Step 24800: 0.14257 (70%)
Step 24810: 0.159249 (70%)
Step 24820: 0.161069 (70%)
Step 24830: 0.14296 (70%)
Step 24840: 0.185343 (70%)
Step 24850: 0.168597 (71%)
Step 24860: 0.2251 (71%)
Step 24870: 0.169459 (71%)
Step 24880: 0.173439 (71%)
Step 24890: 0.102556 (71%)
Step 24900: 0.168158 (71%)
Step 24910: 0.162132 (71%)
Step 24920: 0.066121 (71%)
Step 24930: 0.152996 (71%)
Step 24940: 0.12367 (71%)
Step 24950: 0.131382 (71%)
Step 24960: 0.17967 (71%)
Step 24970: 0.0975912 (71%)
Step 24980: 0.180272 (71%)
Step 24990: 0.189246 (71%)
Step 25000: 0.136074 (71%)
Step 25010: 0.131512 (71%)
Step 25020: 0.152835 (71%)
Step 25030: 0.121829 (71%)
Step 25040: 0.142901 (71%)
Step 25050: 0.187352 (71%)
Step 25060: 0.164039 (71%)
Step 25070: 0.140412 (71%)
Step 25080: 0.147226 (71%)
Step 25090: 0.123746 (71%)
Step 25100: 0.165607 (71%)
Step 25110: 0.178316 (71%)
Step 25120: 0.14235 (71%)
Step 25130: 0.149907 (71%)
Step 25140: 0.131134 (71%)
Step 25150: 0.138103 (71%)
Step 25160: 0.136205 (71%)
Step 25170: 0.197898 (71%)
Step 25180: 0.123606 (71%)
Step 25190: 0.0857928 (71%)
Step 25200: 0.130373 (72%)
Step 25210: 0.053793 (72%)
Step 25220: 0.147986 (72%)
Step 25230: 0.133803 (72%)
Step 25240: 0.126886 (72%)
Step 25250: 0.121987 (72%)
Step 25260: 0.15812 (72%)
Step 25270: 0.120265 (72%)
Step 25280: 0.131884 (72%)
Step 25290: 0.124782 (72%)
Step 25300: 0.11885 (72%)
Step 25310: 0.0570122 (72%)
Step 25320: 0.137436 (72%)
Step 25330: 0.136191 (72%)
Step 25340: 0.119613 (72%)
Step 25350: 0.147162 (72%)
Step 25360: 0.144341 (72%)
Step 25370: 0.13359 (72%)
Step 25380: 0.046854 (72%)
Step 25390: 0.15951 (72%)
Step 25400: 0.187282 (72%)
Step 25410: 0.183892 (72%)
Step 25420: 0.138727 (72%)
Step 25430: 0.154208 (72%)
Step 25440: 0.15905 (72%)
Step 25450: 0.156169 (72%)
Step 25460: 0.132649 (72%)
Step 25470: 0.1206 (72%)
Step 25480: 0.129969 (72%)
Step 25490: 0.147757 (72%)
Step 25500: 0.16116 (72%)
Step 25510: 0.122263 (72%)
Step 25520: 0.053398 (72%)
Step 25530: 0.1998 (72%)
Step 25540: 0.119391 (72%)
Step 25550: 0.148276 (73%)
Step 25560: 0.118659 (73%)
Step 25570: 0.247936 (73%)
Step 25580: 0.153873 (73%)
Step 25590: 0.176714 (73%)
Step 25600: 0.16618 (73%)
Step 25610: 0.235448 (73%)
Step 25620: 0.120395 (73%)
Step 25630: 0.0806304 (73%)
Step 25640: 0.119539 (73%)
Step 25650: 0.134382 (73%)
Step 25660: 0.122531 (73%)
Step 25670: 0.130913 (73%)
Step 25680: 0.126541 (73%)
Step 25690: 0.124331 (73%)
Step 25700: 0.144885 (73%)
Step 25710: 0.173812 (73%)
Step 25720: 0.128618 (73%)
Step 25730: 0.167994 (73%)
Step 25740: 0.156867 (73%)
Step 25750: 0.127097 (73%)
Step 25760: 0.126209 (73%)
Step 25770: 0.143286 (73%)
Step 25780: 0.102185 (73%)
Step 25790: 0.139196 (73%)
Step 25800: 0.136657 (73%)
Step 25810: 0.119427 (73%)
Step 25820: 0.156976 (73%)
Step 25830: 0.160819 (73%)
Step 25840: 0.0926794 (73%)
Step 25850: 0.138934 (73%)
Step 25860: 0.153345 (73%)
Step 25870: 0.0607402 (73%)
Step 25880: 0.130468 (73%)
Step 25890: 0.0503912 (73%)
Step 25900: 0.0777578 (74%)
Step 25910: 0.145321 (74%)
Step 25920: 0.121323 (74%)
Step 25930: 0.135969 (74%)
Step 25940: 0.16675 (74%)
Step 25950: 0.145646 (74%)
Step 25960: 0.162664 (74%)
Step 25970: 0.140191 (74%)
Step 25980: 0.116612 (74%)
Step 25990: 0.15406 (74%)
Step 26000: 0.139032 (74%)
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_26000.ply
Step 26010: 0.187591 (74%)
Step 26020: 0.133958 (74%)
Step 26030: 0.174153 (74%)
Step 26040: 0.126921 (74%)
Step 26050: 0.119543 (74%)
Step 26060: 0.116537 (74%)
Step 26070: 0.133178 (74%)
Step 26080: 0.111284 (74%)
Step 26090: 0.121768 (74%)
Step 26100: 0.0975305 (74%)
Step 26110: 0.185582 (74%)
Step 26120: 0.143134 (74%)
Step 26130: 0.181497 (74%)
Step 26140: 0.143108 (74%)
Step 26150: 0.0488968 (74%)
Step 26160: 0.145519 (74%)
Step 26170: 0.157196 (74%)
Step 26180: 0.0983532 (74%)
Step 26190: 0.14568 (74%)
Step 26200: 0.175828 (74%)
Step 26210: 0.170741 (74%)
Step 26220: 0.0510863 (74%)
Step 26230: 0.112357 (74%)
Step 26240: 0.17718 (74%)
Step 26250: 0.147051 (75%)
Step 26260: 0.0588018 (75%)
Step 26270: 0.121854 (75%)
Step 26280: 0.13394 (75%)
Step 26290: 0.119492 (75%)
Step 26300: 0.129506 (75%)
Step 26310: 0.155431 (75%)
Step 26320: 0.17966 (75%)
Step 26330: 0.0512563 (75%)
Step 26340: 0.136093 (75%)
Step 26350: 0.145068 (75%)
Step 26360: 0.119906 (75%)
Step 26370: 0.12116 (75%)
Step 26380: 0.129275 (75%)
Step 26390: 0.158344 (75%)
Step 26400: 0.137412 (75%)
Step 26410: 0.13628 (75%)
Step 26420: 0.0903449 (75%)
Step 26430: 0.116131 (75%)
Step 26440: 0.123637 (75%)
Step 26450: 0.047589 (75%)
Step 26460: 0.118527 (75%)
Step 26470: 0.124154 (75%)
Step 26480: 0.144594 (75%)
Step 26490: 0.123199 (75%)
Step 26500: 0.151473 (75%)
Step 26510: 0.123746 (75%)
Step 26520: 0.15145 (75%)
Step 26530: 0.138992 (75%)
Step 26540: 0.164832 (75%)
Step 26550: 0.140682 (75%)
Step 26560: 0.11128 (75%)
Step 26570: 0.128821 (75%)
Step 26580: 0.166026 (75%)
Step 26590: 0.159536 (75%)
Step 26600: 0.131492 (76%)
Step 26610: 0.190066 (76%)
Step 26620: 0.129539 (76%)
Step 26630: 0.179129 (76%)
Step 26640: 0.128291 (76%)
Step 26650: 0.141107 (76%)
Step 26660: 0.13638 (76%)
Step 26670: 0.169433 (76%)
Step 26680: 0.191302 (76%)
Step 26690: 0.131324 (76%)
Step 26700: 0.134881 (76%)
Step 26710: 0.0757426 (76%)
Step 26720: 0.14016 (76%)
Step 26730: 0.160998 (76%)
Step 26740: 0.143263 (76%)
Step 26750: 0.0951889 (76%)
Step 26760: 0.20008 (76%)
Step 26770: 0.127395 (76%)
Step 26780: 0.134292 (76%)
Step 26790: 0.145909 (76%)
Step 26800: 0.17794 (76%)
Step 26810: 0.137543 (76%)
Step 26820: 0.154248 (76%)
Step 26830: 0.163809 (76%)
Step 26840: 0.125999 (76%)
Step 26850: 0.128715 (76%)
Step 26860: 0.127006 (76%)
Step 26870: 0.144929 (76%)
Step 26880: 0.137527 (76%)
Step 26890: 0.126448 (76%)
Step 26900: 0.129076 (76%)
Step 26910: 0.12234 (76%)
Step 26920: 0.147551 (76%)
Step 26930: 0.12942 (76%)
Step 26940: 0.146452 (76%)
Step 26950: 0.138821 (77%)
Step 26960: 0.160549 (77%)
Step 26970: 0.125892 (77%)
Step 26980: 0.119219 (77%)
Step 26990: 0.159405 (77%)
Step 27000: 0.138209 (77%)
Step 27010: 0.123007 (77%)
Step 27020: 0.0875138 (77%)
Step 27030: 0.169538 (77%)
Step 27040: 0.0938086 (77%)
Step 27050: 0.133288 (77%)
Step 27060: 0.15468 (77%)
Step 27070: 0.0473394 (77%)
Step 27080: 0.0483964 (77%)
Step 27090: 0.116416 (77%)
Step 27100: 0.132858 (77%)
Step 27110: 0.15235 (77%)
Step 27120: 0.153178 (77%)
Step 27130: 0.14202 (77%)
Step 27140: 0.15991 (77%)
Step 27150: 0.136514 (77%)
Step 27160: 0.127747 (77%)
Step 27170: 0.129137 (77%)
Step 27180: 0.125348 (77%)
Step 27190: 0.128774 (77%)
Step 27200: 0.159912 (77%)
Step 27210: 0.179258 (77%)
Step 27220: 0.140622 (77%)
Step 27230: 0.110664 (77%)
Step 27240: 0.149904 (77%)
Step 27250: 0.150613 (77%)
Step 27260: 0.128983 (77%)
Step 27270: 0.137421 (77%)
Step 27280: 0.26439 (77%)
Step 27290: 0.132993 (77%)
Step 27300: 0.0482307 (78%)
Step 27310: 0.12733 (78%)
Step 27320: 0.130946 (78%)
Step 27330: 0.173479 (78%)
Step 27340: 0.0967925 (78%)
Step 27350: 0.159789 (78%)
Step 27360: 0.115979 (78%)
Step 27370: 0.122071 (78%)
Step 27380: 0.127165 (78%)
Step 27390: 0.180448 (78%)
Step 27400: 0.144109 (78%)
Step 27410: 0.135327 (78%)
Step 27420: 0.156792 (78%)
Step 27430: 0.137833 (78%)
Step 27440: 0.166186 (78%)
Step 27450: 0.138038 (78%)
Step 27460: 0.193479 (78%)
Step 27470: 0.126349 (78%)
Step 27480: 0.0579526 (78%)
Step 27490: 0.114845 (78%)
Step 27500: 0.132988 (78%)
Step 27510: 0.138664 (78%)
Step 27520: 0.115807 (78%)
Step 27530: 0.141485 (78%)
Step 27540: 0.0954369 (78%)
Step 27550: 0.148931 (78%)
Step 27560: 0.130574 (78%)
Step 27570: 0.126057 (78%)
Step 27580: 0.0941856 (78%)
Step 27590: 0.139571 (78%)
Step 27600: 0.171914 (78%)
Step 27610: 0.111238 (78%)
Step 27620: 0.0684886 (78%)
Step 27630: 0.159618 (78%)
Step 27640: 0.0690242 (78%)
Step 27650: 0.115224 (79%)
Step 27660: 0.152174 (79%)
Step 27670: 0.131151 (79%)
Step 27680: 0.120543 (79%)
Step 27690: 0.167837 (79%)
Step 27700: 0.140306 (79%)
Step 27710: 0.130712 (79%)
Step 27720: 0.151509 (79%)
Step 27730: 0.134218 (79%)
Step 27740: 0.0971627 (79%)
Step 27750: 0.235856 (79%)
Step 27760: 0.205328 (79%)
Step 27770: 0.053666 (79%)
Step 27780: 0.135981 (79%)
Step 27790: 0.17862 (79%)
Step 27800: 0.119896 (79%)
Step 27810: 0.123351 (79%)
Step 27820: 0.164478 (79%)
Step 27830: 0.11859 (79%)
Step 27840: 0.136047 (79%)
Step 27850: 0.193262 (79%)
Step 27860: 0.184313 (79%)
Step 27870: 0.170424 (79%)
Step 27880: 0.131056 (79%)
Step 27890: 0.120492 (79%)
Step 27900: 0.0673708 (79%)
Step 27910: 0.143658 (79%)
Step 27920: 0.118195 (79%)
Step 27930: 0.129572 (79%)
Step 27940: 0.120576 (79%)
Step 27950: 0.132308 (79%)
Step 27960: 0.139023 (79%)
Step 27970: 0.128926 (79%)
Step 27980: 0.132183 (79%)
Step 27990: 0.144602 (79%)
Step 28000: 0.113969 (80%)
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_28000.ply
Step 28010: 0.140896 (80%)
Step 28020: 0.134603 (80%)
Step 28030: 0.154521 (80%)
Step 28040: 0.123071 (80%)
Step 28050: 0.095242 (80%)
Step 28060: 0.131815 (80%)
Step 28070: 0.145092 (80%)
Step 28080: 0.119824 (80%)
Step 28090: 0.13815 (80%)
Step 28100: 0.151557 (80%)
Step 28110: 0.113833 (80%)
Step 28120: 0.107965 (80%)
Step 28130: 0.128853 (80%)
Step 28140: 0.13174 (80%)
Step 28150: 0.131011 (80%)
Step 28160: 0.150679 (80%)
Step 28170: 0.144321 (80%)
Step 28180: 0.134702 (80%)
Step 28190: 0.139535 (80%)
Step 28200: 0.115047 (80%)
Step 28210: 0.141472 (80%)
Step 28220: 0.0956757 (80%)
Step 28230: 0.158366 (80%)
Step 28240: 0.130316 (80%)
Step 28250: 0.1645 (80%)
Step 28260: 0.159394 (80%)
Step 28270: 0.142182 (80%)
Step 28280: 0.190967 (80%)
Step 28290: 0.14135 (80%)
Step 28300: 0.28926 (80%)
Step 28310: 0.130386 (80%)
Step 28320: 0.176624 (80%)
Step 28330: 0.115276 (80%)
Step 28340: 0.124212 (80%)
Step 28350: 0.131734 (81%)
Step 28360: 0.133533 (81%)
Step 28370: 0.0713971 (81%)
Step 28380: 0.112389 (81%)
Step 28390: 0.123826 (81%)
